old,new,Dialect_Prompts,SAE_Prompts
aubergine,eggplant,a grandma slicing an aubergine in the kitchen; a large basket of aubergines; a man picking an aubergine at the market; an aubergine in the supermarket; a grilled aubergine with olive oil; my aubergine in a curry,a grandma slicing an eggplant in the kitchen; a large basket of eggplants; a man picking an eggplant at the market; an eggplant in the supermarket; a grilled eggplant with olive oil; my eggplant in a curry
banger,sausage,a plate of bangers and eggs; a man cutting a banger in half; bangers and mash on a plate; my bangers sizzling in a pan; a plate of bangers and eggs; a man cutting a banger in half; bangers and mash on a plate; my bangers sizzling in a pan,a plate of sausages and eggs; a man cutting a sausage in half; sausages and mashed potatoes on a plate; my sausages sizzling in a pan; a plate of sausages and eggs; a man cutting a sausage in half; sausages and mashed potatoes on a plate; my sausages sizzling in a pan
bangers,sausages,a pack of bangers at the grocery store; bangers on a grill; a pack of bangers at the grocery store; bangers on a grill,a pack of sausages at the grocery store; sausages on a grill; a pack of sausages at the grocery store; sausages on a grill
barrister,attorney,an office belonging to a barrister; a barrister talking to his client; a man attending a meeting with his barrister; a barrister in a courtroom; my barrister discussing the case; a barrister with legal books,an office belonging to an attorney; an attorney takling to his client; a man attending a meeting with his attorney; an attorney in a courtroom; my attorney discussing the case; an attorney with legal books
biscuit,cookie,a woman enjoying a cup of tea with a biscuit; a biscuit with chocolate chips,a woman enjoying a cup of tea with a cookie; a cookie with chocolate chips
biscuits,cookies,a tin of assorted biscuits; a man baking homemade biscuits; a biscuit on a baking tray; a biscuit with a bite taken out,a tin of assorted cookies; a man baking homemade cookies; a cookie on a baking tray; a cookie with a bite taken out
bonnet,hood,a boy sitting on the bonnet of the car; a car with a red bonnet; a car at a repair shop with an open hood; a bonnet with a company logo; a bonnet in the process of being painted; a hood covered in snow,a boy sitting on the hood of the car; a car with a red hood; a car at a repair shop with an open hood; a hood with a company logo; a hood in the process of being painted; a bonnet with racing stripes
car boot,car trunk,a man loading luggage into the car boot; a spare tire in the car boot; a woman putting groceries in the car boot; a car boot filled with groceries; a car boot packed for a road trip; my car boot after a shopping spree,a man loading luggage into the car trunk; a spare tire in the car trunk; a woman putting groceries in the car trunk; a car trunk filled with groceries; a car trunk packed for a road trip; my car trunk after a shopping spree
caretaker,janitor,a school caretaker; a man talking to a caretaker at the mall; a tired caretaker in an empty hallway; a caretaker sweeping the school hallway; a office caretaker in a storage room; a building caretaker taking out the rubbish,a school janitor; a man talking to a janitor at the mall; a tired janitor in an empty hallway; a janitor sweeping the school hallway; an office janitor in a supply closet; a building janitor taking out the trash
chemist,pharmacy,a woman picking up a prescription at the chemist; a wide range of products at the chemist; a group of people waiting at the chemist; a chemist counter with vitamins; my chemist where I get prescriptions; a chemist with a neon sign,a woman picking up a precription at the pharmacy; a wide range of products at the pharmacy; a group of people waiting at the pharmacy; a pharmacy counter with vitamins; my pharmacy where I get prescriptions; a pharmacy with a neon sign
chips,french fries,a bowl of chips at a restaurant; a boy eating chips; a plate with a burger and chips; chips with ketchup and mayo; my chips from the local chippy; a chips portion next to a burger,a bowl of french fries at a restaurant; a boy eating french fries; a plate with a burger and french fries; french fries with ketchup and mayo; my french fries from the local fry shop; a french fries portion next to a burger
cooker,stove,a man preparing dinner on the cooker; a bowl of hot soup sitting on the cooker; a modern electric cooker; a cooker with boiling pots; a cooker with a baking oven; my cooker after making breakfast,a man preparing dinner on the stove; a bowl of hot soup sitting on the stove; a modern electric stove; a stove with boiling pots; a stove with a baking oven; my stove after making breakfast
coriander,cilantro,a woman chopping coriander in the kitchen; corainder at the supermarket; corainder sprinked on top of pasta; coriander garnishing a curry; coriander leaves on a cutting board; a coriander bunch at the market,a woman chopping cilantro in the kitchen; cilantro at the supermarket; cilantro sprinked on top of pasta; cilantro garnishing a curry; cilantro leaves on a cutting board; a cilantro bunch at the market
cot,crib,a woman putting the baby down in the cot; a man setting up a cot; a baby in a colorful cot; a cot with soft blankets; a baby cot with wooden bars; a cot with stuffed animals,a woman putting the baby down in the crib; a man setting up a crib; a baby in a colorful crib; a crib with soft blankets; a baby crib with wooden bars; a crib with stuffed animals
courgette,zucchini,a man slicing a courgette in the kitchen; a woman picking a courgette at the market; a courgette in a vegetable garden; my courgette in a stir fry,a man slicing a zucchini in the kitchen; a woman picking a zucchini at the market; a zucchini in a vegetable garden; my zucchini in a stir fry
courgettes,zucchinis,a large basket of courgettes; a courgette in a shopping basket,a large basket of zucchinis; a zucchini in a shopping basket
flat,apartment,a top-floor flat with a view of the city; a college student's flat; a cozy flat in the city; a flat with a balcony overlooking the city; a flat with a rooftop garden; my flat with an open-plan kitchen,a top-floor apartment with a view of the city; a college student's apartment; a cozy apartment in the city; an apartment with a balcony overlooking the city; an apartment with a rooftop garden; my apartment with an open-plan kitchen
football,soccer,a group of kids kicking a football; a football player in the stadium; a football player celebrating a win; my football boots on the field; a football goalie in the field; a goalkeeper trying to catch a football,a group of kids kicking a soccer ball; a soccer player in the stadium; a soccer player celebrating a win; my soccer cleats on the field; a soccer goalie in the field; a goalkeeper trying to catch a soccer ball
hoarding,billboard,an advertisement on a city hoarding; a worker changing the image on the hoarding; a group of people staring at a large hoarding; a hoarding advertising a concert; my hoarding design displayed downtown; a hoarding lit up at night,an advertisement on a city billboard; a worker changing the image on the billboard; a group of people staring at a large billboard; a billboard advertising a concert; my billboard design displayed downtown; a billboard lit up at night
hoover,vacuum cleaner,a woman using a hoover to clean the carpet; a bright red hoover in a store; a dirty hoover on the carpet; a hoover stored in a closet; a hoover with a long cord; a man using a hoover on a carpeted floor,a woman using a vacuum cleaner to clean the carpet; a bright red vacuum cleaner in a store; a dirty vacuum cleaner on the carpet; a vacuum cleaner stored in a closet; a vacuum cleaner with a long cord; a man using a vacuum cleaner on a carpeted floor
jug,pitcher,a man holding a water jug; a boy refilling his cup with a water jug; a decorative ceramic jug; a jug filled with lemonade; a jug with a floral design; a jug in the refrigerator,a man holding a water pitcher; a boy refilling his cup with a water pitcher; a decorative ceramic pitcher; a pitcher filled with lemonade; a pitcher with a floral design; a pitcher in the refrigerator
jumper,sweater,a cozy jumper hanging in a closet; a man wearing a purple jumper; a woman knitting a brown jumper; a jumper with reindeer patterns; a jumper on a hanger; a jumper folded neatly,a cozy sweater hanging in a closet; a man wearing a purple sweater; a woman knitting a brown sweater; a sweater with reindeer patterns; a sweater on a hanger; a sweater folded neatly
loo,bathroom,a girl knocking on the loo door; a set of fresh towels in the loo; a line of people waiting outside the loo; a loo with a leaky tap; a loo with blue tiles; a loo with a shower curtain,a girl knocking on the bathroom door; a set of fresh towels in the bathroom; a line of people waiting outside the bathroom; a bathroom with a leaky faucet; a bathroom with blue tiles; a bathroom with a shower curtain
lorry,semitruck,a red lorry driving down the street; a delivery lorry loaded with packages; a lorry parked by the curb; a lorry parked at a rest stop; a lorry hauling timber; a lorry with a flat tyre,a red semitruck driving down the street; a delivery semitruck loaded with packages; a semitruck parked by the curb; a semitruck parked at a stop sign; a semitruck hauling timber; a semitruck with a flat tire
nappies,diapers,a pack of cloth nappies; a happy baby wearing pink nappies; nappies with cute patterns,a pack of cloth diapers; a happy baby wearing pink diapers; diapers with cute patterns
nappy,diaper,a mother changing her baby's nappy; a nappy on a changing table; a nappy on a clothesline,a mother changing her baby's diaper; a diaper on a changing table; a diaper on a clothesline
petrol,gasoline,a petrol station at night; a man filling up his car with petrol; a sign showing petrol prices; a petrol pump at a station; a petrol tanker on the road; a petrol station sign,a gasoline station at night; a man filling up his car with gasoline; a sign showing gasoline prices; a gasoline pump at a station; a gasoline tanker on the road; a gasoline station sign
postman,mailman,a postman delivering packages; a man having a friendly chat with the postman; a postman in blue uniform; a postman on a bicycle; a postman at the front door; my postman with a big sack,a mailman delivering packages; a man having a friendly chat with the mailman; a mailman in blue uniform; a mailman in a truck; a mailman at the front door; my mailman with a big bag
pram,baby carriage,a woman taking a walk with her baby in the pram; a pram with a sunshade; a bright pink pram; a pram with a sleeping baby; a pram near a playground; a man walking with a pram on a cobblestone street,a woman taking a walk with her baby in the baby carriage; a baby carriage with a sunshade; a bright pink baby carriage; a baby carriage with a sleeping baby; a baby carriage near a playground; a man walking with a baby carriage on a cobblestone street
queue,line,a boy waiting in the queue at a grocery store; a queue for the rollercoaster; a queue of cars at a drive-through; a queue at the ticket counter; a queue for the morning bus; a queue at the post office,a boy waiting in the line at a grocery store; a line for the rollercoaster; a line of cars at a drive-through; a line at the ticket counter; a line for the morning bus; a line at the post office
rubbish,trash,a woman throwing away the rubbish; a bin overflowing with rubbish; a raccoon going through rubbish; a rubbish bin near a park bench; a rubbish heap in an alley; a rubbish skip in a construction site,a woman throwing away the trash; a bin overflowing with trash; a raccoon going through trash; a trash can near a park bench; a trash pile in an alley; a trash dumpster in a construction site
saloon,sedan,a luxurious saloon; the spacious interior of the saloon; a man inside a black saloon; a saloon parked in the driveway; a saloon with tinted windows; my saloon at the petrol station,a luxurious sedan; the spacious interior of the sedan; a man inside a black sedan; a sedan parked in the driveway; a sedan with tinted windows; my sedan at the gas station
torch,flashlight,a beam of light from the torch; a man searching in the dark with a torch; a rechargeable LED torch; my torch in a toolbox; a torch with low battery; a policeman shining a torch at the suspect,a beam of light from the flashlight; a man searching in the dark with a flashlight; a rechargeable LED flashlight; my flashlight in a toolbox; a flashlight with low battery; a policeman shining a flashlight at the suspect
trousers,pants,a man ironing creases in his trousers; a pair of purple trousers; a kid wearing a pair of blue trousers; a trousers display in a store; a trousers with a matching blazer; my trousers hanging in the closet,a man ironing creases in his pants; a pair of purple pants; a kid wearing a pair of blue pants; a pants display in a store; pants with a matching blazer; my pants hanging in the closet
tube,subway,a crowd of people waiting for the tube; a tube station; a man sitting inside the tube; a tube train arriving; my tube ride during rush hour; a tube map on the wall,a crowd of people waiting for the subway; a subway station; a man sitting inside the subway; a subway train arriving; my subway ride during rush hour; a subway map on the wall
